raw_match_row,population,locus_ra_deg,locus_dec_deg,physical_plate_id,scan_id,filename_scan,archive_names,institutes,coverage_class,edge_distance_arcsec,physical_plate_exposure_row_count,physical_plate_exposure_ids,resolved_exposure_intervals,best_exposure_id,best_comparison_start_utc,best_comparison_end_utc,best_timing_source,actual_interval_gap_seconds,actual_interval_gap_minutes,temporal_relation,short_lag_tier,multi_exposure_plate,resolved_exposure_count,all_plate_exposures_resolved,v078_plate_recurrence_class,v078_best_separation_arcsec,catalogue_recurrence_bucket,pixel_validation_required,qualified_negative_claimed
293457,PRIMARY_424,83.91831848137063,8.355175152303616,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,2.343567845,STRICT_RECURRENCE,False,False
293458,PRIMARY_424,85.55815565666926,7.407175655402441,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.055157530,DIAGNOSTIC_3TO5,True,False
293460,PRIMARY_424,85.6791951234692,9.552011849601758,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.995179501,DIAGNOSTIC_3TO5,True,False
293463,DIAGNOSTIC_179,86.28568149735699,9.620524301900517,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,4.068466679,DIAGNOSTIC_3TO5,True,False
293470,PRIMARY_424,85.65207014061767,7.458604761715397,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,4.182073125,DIAGNOSTIC_3TO5,True,False
293473,DIAGNOSTIC_179,86.82138671006675,10.951956988270034,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,WIDE_GT5_LE15,6.993294407,WIDE_5TO15,True,False
293476,PRIMARY_424,86.73150366311013,10.359562675376777,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.220967910,STRICT_RECURRENCE,False,False
293480,PRIMARY_424,84.21724201819657,7.542769615441253,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.952059213,DIAGNOSTIC_3TO5,True,False
293484,PRIMARY_424,85.84746944559346,7.182336787373527,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,2.432932414,STRICT_RECURRENCE,False,False
293487,PRIMARY_424,84.79464764432798,8.897638862424682,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.585007346,DIAGNOSTIC_3TO5,True,False
293488,PRIMARY_424,86.61524956206962,9.843677215779925,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,2.767549647,STRICT_RECURRENCE,False,False
293491,PRIMARY_424,85.8459743825601,8.564171030397926,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.180830958,DIAGNOSTIC_3TO5,True,False
293492,PRIMARY_424,83.90580358526381,8.139760963240725,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.677912889,DIAGNOSTIC_3TO5,True,False
293499,PRIMARY_424,86.60974453767126,9.488700228017281,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.286852503,STRICT_RECURRENCE,False,False
293501,PRIMARY_424,86.4362148861654,10.050052930220609,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.010684495,DIAGNOSTIC_3TO5,True,False
293502,PRIMARY_424,84.28791018150929,10.434003189756694,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.566141630,DIAGNOSTIC_3TO5,True,False
293506,PRIMARY_424,83.8115590590026,8.4069346257276,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.553980249,DIAGNOSTIC_3TO5,True,False
293507,PRIMARY_424,84.46222980668725,8.193153446300283,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,2.721388443,STRICT_RECURRENCE,False,False
293508,PRIMARY_424,85.10589952789061,7.45746351334838,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,WIDE_GT5_LE15,5.919588508,WIDE_5TO15,True,False
293511,PRIMARY_424,84.1258013405197,7.4519806087258,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,2.626072283,STRICT_RECURRENCE,False,False
293512,PRIMARY_424,86.7906863809802,7.870698352931873,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,2.613366249,STRICT_RECURRENCE,False,False
293513,PRIMARY_424,86.32967275908776,10.102984471001614,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.208661705,STRICT_RECURRENCE,False,False
293514,DIAGNOSTIC_179,86.41308026547426,9.727000094658154,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.960566982,DIAGNOSTIC_3TO5,True,False
293518,PRIMARY_424,84.75494058774505,11.058255822027194,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,4.633796304,DIAGNOSTIC_3TO5,True,False
293523,PRIMARY_424,84.60586383095489,10.218579617234287,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,0.387149739,STRICT_RECURRENCE,False,False
293525,PRIMARY_424,84.70743679719078,10.836297186676573,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.242356985,DIAGNOSTIC_3TO5,True,False
293527,PRIMARY_424,86.84826217512465,10.25673145610708,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.535576915,DIAGNOSTIC_3TO5,True,False
293530,DIAGNOSTIC_179,86.06740187271821,9.178740478650404,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.914374792,STRICT_RECURRENCE,False,False
293531,DIAGNOSTIC_179,86.69996848204374,9.73851216354671,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.653368834,STRICT_RECURRENCE,False,False
293540,PRIMARY_424,86.34387818850746,9.070626221045739,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,4.906362311,DIAGNOSTIC_3TO5,True,False
293542,PRIMARY_424,84.11388433458471,10.84604585141151,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.461963939,STRICT_RECURRENCE,False,False
293547,PRIMARY_424,84.74593498914598,6.041206090708131,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.773069716,STRICT_RECURRENCE,False,False
293548,PRIMARY_424,84.03694660045589,8.509902839376124,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.621904158,DIAGNOSTIC_3TO5,True,False
293549,PRIMARY_424,85.86196756922674,8.779163585357898,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.053994670,DIAGNOSTIC_3TO5,True,False
293551,PRIMARY_424,86.22475489603367,9.860094375388224,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.504217711,STRICT_RECURRENCE,False,False
293554,PRIMARY_424,86.06809585882138,10.436738630080036,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.721567133,STRICT_RECURRENCE,False,False
293556,PRIMARY_424,83.80924939455417,9.18401988416636,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.793874917,DIAGNOSTIC_3TO5,True,False
293558,DIAGNOSTIC_179,84.48162705094073,7.249517300489921,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.164715250,DIAGNOSTIC_3TO5,True,False
293561,PRIMARY_424,84.29076570258763,10.946607190068166,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,DIAGNOSTIC_GT3_LE5,3.316452474,DIAGNOSTIC_3TO5,True,False
293564,DIAGNOSTIC_179,83.8393459049889,9.232262829119646,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,WIDE_GT5_LE15,5.658571223,WIDE_5TO15,True,False
293570,PRIMARY_424,84.53947328297315,7.575159733514883,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.232664754,STRICT_RECURRENCE,False,False
293572,PRIMARY_424,84.43651214810926,7.731016018609313,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,2.362973365,STRICT_RECURRENCE,False,False
293575,DIAGNOSTIC_179,84.49174276802775,10.317223711951108,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,2.896136044,STRICT_RECURRENCE,False,False
293587,DIAGNOSTIC_179,84.18529996765515,9.73456995919042,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.735879140,STRICT_RECURRENCE,False,False
293592,PRIMARY_424,85.94401772281675,10.3816934473115,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,1.007493825,STRICT_RECURRENCE,False,False
293597,PRIMARY_424,84.21051613691323,8.3110837166919,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,2.893213532,STRICT_RECURRENCE,False,False
293598,PRIMARY_424,84.80292799347647,8.947810399324934,7687,10000,DR4/scans/HAM-LA/LA08167_x.fits,Lippert-Astrograph (Hamburg),Hamburger Sternwarte,COVERED_INTERIOR,0.0,1,14122,14122|1953-12-02T21:53:18+00:00|1953-12-02T23:13:05+00:00|3710.000|FOLLOWING|CACHED_UT_END,14122,1953-12-02T21:53:18+00:00,1953-12-02T23:13:05+00:00,CACHED_UT_END,3710.000,61.833333,FOLLOWING,C_GT60_LE120MIN,False,1,True,STRICT_LE3,2.913564163,STRICT_RECURRENCE,False,False
